Starte forensisches Audit von 275 Parquet-Dateien...

--- Audit-Ergebnis für: order_book_10s_20230301_0000_to_20230301_1200_to_order_book_10s_20230303_0000_to_20230303_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,266 betroffene Snapshots gefunden.
--- Audit-Ergebnis für: order_book_10s_20230303_1200_to_20230304_0000_to_order_book_10s_20230305_1200_to_20230306_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 104,754 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-03 06:00:00'), np.float64(13225939.0))
      - (Timestamp('2023-03-03 06:00:10'), np.float64(13225939.0))
      - (Timestamp('2023-03-03 06:00:20'), np.float64(13225939.0))
      - (Timestamp('2023-03-03 06:00:30'), np.float64(13225939.0))
      - (Timestamp('2023-03-03 06:00:40'), np.float64(13225939.0))
  Anomalie 'zero_quantity_orders': 15,681 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-03 06:00:00'), np.float64(13225939.0))
      - (Timestamp('2023-03-03 06:00:10'), np.float64(13225939.0))
      - (Timestamp('2023-03-03 06:00:20'), np.float64(13225939.0))
      - (Timestamp('2023-03-03 06:00:30'), np.float64(13225939.0))
      - (Timestamp('2023-03-03 06:00:40'), np.float64(13225939.0))
  Anomalie 'sandwiched_zero_quantity': 11,799 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-03 06:00:00'), np.float64(13225939.0))
      - (Timestamp('2023-03-03 06:00:10'), np.float64(13225939.0))
      - (Timestamp('2023-03-03 06:00:20'), np.float64(13225939.0))
      - (Timestamp('2023-03-03 06:00:30'), np.float64(13225939.0))
      - (Timestamp('2023-03-03 06:00:40'), np.float64(13225939.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230306_0000_to_20230306_1200_to_order_book_10s_20230308_0000_to_20230308_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 103,232 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-05 18:00:00'), np.float64(13228687.0))
      - (Timestamp('2023-03-05 18:00:10'), np.float64(13228687.0))
      - (Timestamp('2023-03-05 18:00:20'), np.float64(13228687.0))
      - (Timestamp('2023-03-05 18:00:30'), np.float64(13228687.0))
      - (Timestamp('2023-03-05 18:00:40'), np.float64(13228687.0))
  Anomalie 'zero_quantity_orders': 15,850 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-05 19:12:20'), np.float64(13228687.0))
      - (Timestamp('2023-03-05 19:12:30'), np.float64(13228687.0))
      - (Timestamp('2023-03-05 19:12:40'), np.float64(13228687.0))
      - (Timestamp('2023-03-05 19:12:50'), np.float64(13228687.0))
      - (Timestamp('2023-03-05 19:13:00'), np.float64(13228687.0))
  Anomalie 'sandwiched_zero_quantity': 10,159 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-05 19:12:20'), np.float64(13228687.0))
      - (Timestamp('2023-03-05 19:12:30'), np.float64(13228687.0))
      - (Timestamp('2023-03-05 19:12:40'), np.float64(13228687.0))
      - (Timestamp('2023-03-05 19:12:50'), np.float64(13228687.0))
      - (Timestamp('2023-03-05 19:13:00'), np.float64(13228687.0))
  Anomalie 'crossed_locked_books': 9 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-06 03:32:00'), np.float64(13228922.0))
      - (Timestamp('2023-03-06 03:32:10'), np.float64(13228922.0))
      - (Timestamp('2023-03-06 03:34:00'), np.float64(13228922.0))
      - (Timestamp('2023-03-06 03:34:10'), np.float64(13228922.0))
      - (Timestamp('2023-03-06 03:34:20'), np.float64(13228922.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230308_1200_to_20230309_0000_to_order_book_10s_20230310_1200_to_20230311_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 102,720 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-08 06:00:00'), np.float64(13231243.0))
      - (Timestamp('2023-03-08 06:00:10'), np.float64(13231243.0))
      - (Timestamp('2023-03-08 06:00:20'), np.float64(13231243.0))
      - (Timestamp('2023-03-08 06:00:30'), np.float64(13231243.0))
      - (Timestamp('2023-03-08 06:00:40'), np.float64(13231243.0))
  Anomalie 'zero_quantity_orders': 17,527 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-08 06:23:10'), np.float64(13231243.0))
      - (Timestamp('2023-03-08 06:23:20'), np.float64(13231243.0))
      - (Timestamp('2023-03-08 06:23:30'), np.float64(13231243.0))
      - (Timestamp('2023-03-08 06:24:40'), np.float64(13231243.0))
      - (Timestamp('2023-03-08 06:24:50'), np.float64(13231243.0))
  Anomalie 'sandwiched_zero_quantity': 11,262 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-08 06:23:10'), np.float64(13231243.0))
      - (Timestamp('2023-03-08 06:23:20'), np.float64(13231243.0))
      - (Timestamp('2023-03-08 06:23:30'), np.float64(13231243.0))
      - (Timestamp('2023-03-08 06:24:50'), np.float64(13231243.0))
      - (Timestamp('2023-03-08 06:52:20'), np.float64(13231243.0))
  Anomalie 'crossed_locked_books': 1 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-09 19:30:40'), np.float64(13232677.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230311_0000_to_20230311_1200_to_order_book_10s_20230313_0000_to_20230313_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 104,693 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-10 18:00:00'), np.float64(13233766.0))
      - (Timestamp('2023-03-10 18:00:10'), np.float64(13233766.0))
      - (Timestamp('2023-03-10 18:00:20'), np.float64(13233766.0))
      - (Timestamp('2023-03-10 18:00:30'), np.float64(13233766.0))
      - (Timestamp('2023-03-10 18:00:40'), np.float64(13233766.0))
  Anomalie 'zero_quantity_orders': 15,173 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-10 19:52:00'), np.float64(13233766.0))
      - (Timestamp('2023-03-10 19:52:10'), np.float64(13233766.0))
      - (Timestamp('2023-03-10 19:52:20'), np.float64(13233766.0))
      - (Timestamp('2023-03-10 19:52:30'), np.float64(13233766.0))
      - (Timestamp('2023-03-10 19:52:40'), np.float64(13233766.0))
  Anomalie 'sandwiched_zero_quantity': 10,226 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-10 19:52:00'), np.float64(13233766.0))
      - (Timestamp('2023-03-10 19:52:10'), np.float64(13233766.0))
      - (Timestamp('2023-03-10 19:52:20'), np.float64(13233766.0))
      - (Timestamp('2023-03-10 19:52:30'), np.float64(13233766.0))
      - (Timestamp('2023-03-10 19:52:40'), np.float64(13233766.0))
  Anomalie 'crossed_locked_books': 30 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-12 21:11:00'), np.float64(13235843.0))
      - (Timestamp('2023-03-12 21:11:10'), np.float64(13235843.0))
      - (Timestamp('2023-03-12 21:11:20'), np.float64(13235843.0))
      - (Timestamp('2023-03-12 21:11:30'), np.float64(13235843.0))
      - (Timestamp('2023-03-12 21:11:40'), np.float64(13235843.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230313_1200_to_20230314_0000_to_order_book_10s_20230315_1200_to_20230316_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 99,406 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-13 06:00:00'), np.float64(13236303.0))
      - (Timestamp('2023-03-13 06:00:10'), np.float64(13236303.0))
      - (Timestamp('2023-03-13 06:00:20'), np.float64(13236303.0))
      - (Timestamp('2023-03-13 06:00:30'), np.float64(13236303.0))
      - (Timestamp('2023-03-13 06:00:40'), np.float64(13236303.0))
  Anomalie 'zero_quantity_orders': 18,762 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-13 08:00:00'), np.float64(13236406.0))
      - (Timestamp('2023-03-13 08:00:10'), np.float64(13236406.0))
      - (Timestamp('2023-03-13 08:00:20'), np.float64(13236406.0))
      - (Timestamp('2023-03-13 08:00:30'), np.float64(13236406.0))
      - (Timestamp('2023-03-13 08:00:40'), np.float64(13236406.0))
  Anomalie 'sandwiched_zero_quantity': 11,304 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-13 08:00:00'), np.float64(13236406.0))
      - (Timestamp('2023-03-13 08:00:10'), np.float64(13236406.0))
      - (Timestamp('2023-03-13 08:00:20'), np.float64(13236406.0))
      - (Timestamp('2023-03-13 08:00:30'), np.float64(13236406.0))
      - (Timestamp('2023-03-13 08:00:40'), np.float64(13236406.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230316_0000_to_20230316_1200_to_order_book_10s_20230318_0000_to_20230318_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 104,527 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-15 18:00:00'), np.float64(13238762.0))
      - (Timestamp('2023-03-15 18:00:10'), np.float64(13238762.0))
      - (Timestamp('2023-03-15 18:00:20'), np.float64(13238762.0))
      - (Timestamp('2023-03-15 18:00:30'), np.float64(13238762.0))
      - (Timestamp('2023-03-15 18:00:40'), np.float64(13238762.0))
  Anomalie 'zero_quantity_orders': 21,788 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-15 21:00:00'), np.float64(13238876.0))
      - (Timestamp('2023-03-15 21:00:10'), np.float64(13238876.0))
      - (Timestamp('2023-03-15 21:00:20'), np.float64(13238876.0))
      - (Timestamp('2023-03-15 21:00:30'), np.float64(13238876.0))
      - (Timestamp('2023-03-15 21:00:40'), np.float64(13238876.0))
  Anomalie 'sandwiched_zero_quantity': 14,868 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-15 21:00:00'), np.float64(13238876.0))
      - (Timestamp('2023-03-15 21:00:10'), np.float64(13238876.0))
      - (Timestamp('2023-03-15 21:00:20'), np.float64(13238876.0))
      - (Timestamp('2023-03-15 21:00:30'), np.float64(13238876.0))
      - (Timestamp('2023-03-15 21:00:40'), np.float64(13238876.0))
  Anomalie 'crossed_locked_books': 174 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-15 21:15:40'), np.float64(13238800.0))
      - (Timestamp('2023-03-15 21:15:50'), np.float64(13238800.0))
      - (Timestamp('2023-03-15 21:16:00'), np.float64(13238800.0))
      - (Timestamp('2023-03-15 21:16:10'), np.float64(13238800.0))
      - (Timestamp('2023-03-15 21:16:20'), np.float64(13238800.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230318_1200_to_20230319_0000_to_order_book_10s_20230320_1200_to_20230321_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 103,927 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-18 06:00:00'), np.float64(13241218.0))
      - (Timestamp('2023-03-18 06:00:10'), np.float64(13241218.0))
      - (Timestamp('2023-03-18 06:00:20'), np.float64(13241218.0))
      - (Timestamp('2023-03-18 06:00:30'), np.float64(13241218.0))
      - (Timestamp('2023-03-18 06:00:40'), np.float64(13241218.0))
  Anomalie 'zero_quantity_orders': 18,716 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-18 06:00:00'), np.float64(13241218.0))
      - (Timestamp('2023-03-18 06:00:10'), np.float64(13241218.0))
      - (Timestamp('2023-03-18 06:00:20'), np.float64(13241218.0))
      - (Timestamp('2023-03-18 06:00:30'), np.float64(13241218.0))
      - (Timestamp('2023-03-18 06:00:40'), np.float64(13241218.0))
  Anomalie 'sandwiched_zero_quantity': 13,899 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-18 06:00:00'), np.float64(13241218.0))
      - (Timestamp('2023-03-18 06:00:10'), np.float64(13241218.0))
      - (Timestamp('2023-03-18 06:00:20'), np.float64(13241218.0))
      - (Timestamp('2023-03-18 06:00:30'), np.float64(13241218.0))
      - (Timestamp('2023-03-18 06:00:40'), np.float64(13241218.0))
  Anomalie 'crossed_locked_books': 164 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-18 14:29:30'), np.float64(13241427.0))
      - (Timestamp('2023-03-19 06:14:20'), np.float64(13242047.0))
      - (Timestamp('2023-03-19 14:00:00'), np.float64(13242596.0))
      - (Timestamp('2023-03-19 14:00:10'), np.float64(13242596.0))
      - (Timestamp('2023-03-19 14:00:20'), np.float64(13242596.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230321_0000_to_20230321_1200_to_order_book_10s_20230323_0000_to_20230323_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 104,841 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-20 18:00:00'), np.float64(13243719.0))
      - (Timestamp('2023-03-20 18:00:10'), np.float64(13243719.0))
      - (Timestamp('2023-03-20 18:00:20'), np.float64(13243719.0))
      - (Timestamp('2023-03-20 18:00:30'), np.float64(13243719.0))
      - (Timestamp('2023-03-20 18:00:40'), np.float64(13243719.0))
  Anomalie 'zero_quantity_orders': 19,276 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-20 18:17:20'), np.float64(13243719.0))
      - (Timestamp('2023-03-20 18:17:30'), np.float64(13243719.0))
      - (Timestamp('2023-03-20 18:17:40'), np.float64(13243719.0))
      - (Timestamp('2023-03-20 18:17:50'), np.float64(13243719.0))
      - (Timestamp('2023-03-20 18:18:00'), np.float64(13243719.0))
  Anomalie 'sandwiched_zero_quantity': 13,535 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-20 18:17:20'), np.float64(13243719.0))
      - (Timestamp('2023-03-20 18:17:30'), np.float64(13243719.0))
      - (Timestamp('2023-03-20 18:17:40'), np.float64(13243719.0))
      - (Timestamp('2023-03-20 18:17:50'), np.float64(13243719.0))
      - (Timestamp('2023-03-20 18:18:00'), np.float64(13243719.0))
  Anomalie 'crossed_locked_books': 362 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-21 03:35:00'), np.float64(13243992.0))
      - (Timestamp('2023-03-21 03:43:10'), np.float64(13243992.0))
      - (Timestamp('2023-03-21 04:30:40'), np.float64(13243992.0))
      - (Timestamp('2023-03-21 17:23:50'), np.float64(13244691.0))
      - (Timestamp('2023-03-21 17:24:00'), np.float64(13244691.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230323_1200_to_20230324_0000_to_order_book_10s_20230325_1200_to_20230326_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 104,866 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-23 06:00:00'), np.float64(13246278.0))
      - (Timestamp('2023-03-23 06:00:10'), np.float64(13246278.0))
      - (Timestamp('2023-03-23 06:00:20'), np.float64(13246278.0))
      - (Timestamp('2023-03-23 06:00:30'), np.float64(13246278.0))
      - (Timestamp('2023-03-23 06:00:40'), np.float64(13246278.0))
  Anomalie 'zero_quantity_orders': 18,301 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-23 07:18:50'), np.float64(13246278.0))
      - (Timestamp('2023-03-23 07:19:00'), np.float64(13246278.0))
      - (Timestamp('2023-03-23 07:19:10'), np.float64(13246278.0))
      - (Timestamp('2023-03-23 07:19:20'), np.float64(13246278.0))
      - (Timestamp('2023-03-23 07:19:30'), np.float64(13246278.0))
  Anomalie 'sandwiched_zero_quantity': 11,870 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-23 07:18:50'), np.float64(13246278.0))
      - (Timestamp('2023-03-23 07:19:00'), np.float64(13246278.0))
      - (Timestamp('2023-03-23 07:19:10'), np.float64(13246278.0))
      - (Timestamp('2023-03-23 07:19:20'), np.float64(13246278.0))
      - (Timestamp('2023-03-23 07:19:30'), np.float64(13246278.0))
  Anomalie 'crossed_locked_books': 275 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-23 07:21:30'), np.float64(13246326.0))
      - (Timestamp('2023-03-23 07:21:40'), np.float64(13246326.0))
      - (Timestamp('2023-03-23 07:21:50'), np.float64(13246326.0))
      - (Timestamp('2023-03-23 07:22:00'), np.float64(13246326.0))
      - (Timestamp('2023-03-23 07:22:10'), np.float64(13246326.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230326_0000_to_20230326_1200_to_order_book_10s_20230328_0000_to_20230328_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 102,617 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-25 18:00:00'), np.float64(13249060.0))
      - (Timestamp('2023-03-25 18:00:10'), np.float64(13249060.0))
      - (Timestamp('2023-03-25 18:00:20'), np.float64(13249060.0))
      - (Timestamp('2023-03-25 18:00:30'), np.float64(13249060.0))
      - (Timestamp('2023-03-25 18:00:40'), np.float64(13249060.0))
  Anomalie 'zero_quantity_orders': 16,328 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-25 18:17:20'), np.float64(13249060.0))
      - (Timestamp('2023-03-25 18:17:30'), np.float64(13249060.0))
      - (Timestamp('2023-03-25 18:17:40'), np.float64(13249060.0))
      - (Timestamp('2023-03-25 18:17:50'), np.float64(13249060.0))
      - (Timestamp('2023-03-25 18:18:00'), np.float64(13249060.0))
  Anomalie 'sandwiched_zero_quantity': 10,072 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-25 18:17:30'), np.float64(13249060.0))
      - (Timestamp('2023-03-25 18:17:40'), np.float64(13249060.0))
      - (Timestamp('2023-03-25 18:17:50'), np.float64(13249060.0))
      - (Timestamp('2023-03-25 18:18:00'), np.float64(13249060.0))
      - (Timestamp('2023-03-25 18:18:10'), np.float64(13249060.0))
  Anomalie 'crossed_locked_books': 288 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-26 05:15:40'), np.float64(13249399.0))
      - (Timestamp('2023-03-26 05:15:50'), np.float64(13249399.0))
      - (Timestamp('2023-03-26 05:16:00'), np.float64(13249399.0))
      - (Timestamp('2023-03-26 05:16:10'), np.float64(13249399.0))
      - (Timestamp('2023-03-26 05:16:20'), np.float64(13249399.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230328_1200_to_20230329_0000_to_order_book_10s_20230330_1200_to_20230331_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 103,279 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-28 05:00:00'), np.float64(13251559.0))
      - (Timestamp('2023-03-28 05:00:10'), np.float64(13251559.0))
      - (Timestamp('2023-03-28 05:00:20'), np.float64(13251559.0))
      - (Timestamp('2023-03-28 05:00:30'), np.float64(13251559.0))
      - (Timestamp('2023-03-28 05:00:40'), np.float64(13251559.0))
  Anomalie 'zero_quantity_orders': 26,795 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-28 06:34:30'), np.float64(13251595.0))
      - (Timestamp('2023-03-28 06:34:40'), np.float64(13251595.0))
      - (Timestamp('2023-03-28 06:34:50'), np.float64(13251595.0))
      - (Timestamp('2023-03-28 06:35:00'), np.float64(13251595.0))
      - (Timestamp('2023-03-28 06:35:10'), np.float64(13251595.0))
  Anomalie 'sandwiched_zero_quantity': 17,066 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-28 06:34:30'), np.float64(13251595.0))
      - (Timestamp('2023-03-28 06:34:40'), np.float64(13251595.0))
      - (Timestamp('2023-03-28 06:34:50'), np.float64(13251595.0))
      - (Timestamp('2023-03-28 06:35:00'), np.float64(13251595.0))
      - (Timestamp('2023-03-28 06:35:10'), np.float64(13251595.0))
  Anomalie 'crossed_locked_books': 121 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-28 18:37:20'), np.float64(13252009.0))
      - (Timestamp('2023-03-29 05:08:10'), np.float64(13252380.0))
      - (Timestamp('2023-03-29 20:06:00'), np.float64(13253072.0))
      - (Timestamp('2023-03-29 20:06:20'), np.float64(13253072.0))
      - (Timestamp('2023-03-29 20:06:30'), np.float64(13253072.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230331_0000_to_20230331_1200_to_order_book_10s_20230402_0000_to_20230402_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 103,413 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-30 17:00:00'), np.float64(13254159.0))
      - (Timestamp('2023-03-30 17:00:10'), np.float64(13254159.0))
      - (Timestamp('2023-03-30 17:00:20'), np.float64(13254159.0))
      - (Timestamp('2023-03-30 17:00:30'), np.float64(13254159.0))
      - (Timestamp('2023-03-30 17:00:40'), np.float64(13254159.0))
  Anomalie 'zero_quantity_orders': 23,820 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-30 19:55:50'), np.float64(13254159.0))
      - (Timestamp('2023-03-30 19:55:50'), np.float64(13254197.0))
      - (Timestamp('2023-03-30 19:55:50'), np.float64(13254233.0))
      - (Timestamp('2023-03-30 19:56:00'), np.float64(13254159.0))
      - (Timestamp('2023-03-30 19:56:00'), np.float64(13254197.0))
  Anomalie 'sandwiched_zero_quantity': 15,867 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-30 19:55:50'), np.float64(13254159.0))
      - (Timestamp('2023-03-30 19:55:50'), np.float64(13254197.0))
      - (Timestamp('2023-03-30 19:55:50'), np.float64(13254233.0))
      - (Timestamp('2023-03-30 19:56:00'), np.float64(13254159.0))
      - (Timestamp('2023-03-30 19:56:00'), np.float64(13254197.0))
  Anomalie 'crossed_locked_books': 23 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-03-30 20:03:40'), np.float64(13254233.0))
      - (Timestamp('2023-03-30 20:03:50'), np.float64(13254233.0))
      - (Timestamp('2023-03-30 20:04:00'), np.float64(13254233.0))
      - (Timestamp('2023-03-30 20:04:10'), np.float64(13254233.0))
      - (Timestamp('2023-03-30 20:04:20'), np.float64(13254233.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230402_1200_to_20230403_0000_to_order_book_10s_20230404_1200_to_20230405_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 104,005 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-02 05:00:00'), np.float64(13256683.0))
      - (Timestamp('2023-04-02 05:00:10'), np.float64(13256683.0))
      - (Timestamp('2023-04-02 05:00:20'), np.float64(13256683.0))
      - (Timestamp('2023-04-02 05:00:30'), np.float64(13256683.0))
      - (Timestamp('2023-04-02 05:00:40'), np.float64(13256683.0))
  Anomalie 'zero_quantity_orders': 25,229 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-02 05:00:00'), np.float64(13256683.0))
      - (Timestamp('2023-04-02 05:00:10'), np.float64(13256683.0))
      - (Timestamp('2023-04-02 05:00:20'), np.float64(13256683.0))
      - (Timestamp('2023-04-02 05:00:30'), np.float64(13256683.0))
      - (Timestamp('2023-04-02 05:00:40'), np.float64(13256683.0))
  Anomalie 'sandwiched_zero_quantity': 16,895 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-02 05:00:00'), np.float64(13256683.0))
      - (Timestamp('2023-04-02 05:00:10'), np.float64(13256683.0))
      - (Timestamp('2023-04-02 05:00:20'), np.float64(13256683.0))
      - (Timestamp('2023-04-02 05:00:30'), np.float64(13256683.0))
      - (Timestamp('2023-04-02 05:00:40'), np.float64(13256683.0))
  Anomalie 'crossed_locked_books': 573 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-02 05:39:10'), np.float64(13256683.0))
      - (Timestamp('2023-04-02 05:39:20'), np.float64(13256683.0))
      - (Timestamp('2023-04-02 05:39:30'), np.float64(13256683.0))
      - (Timestamp('2023-04-02 05:39:40'), np.float64(13256683.0))
      - (Timestamp('2023-04-02 05:39:50'), np.float64(13256683.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230405_0000_to_20230405_1200_to_order_book_10s_20230407_0000_to_20230407_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 103,699 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-04 17:00:00'), np.float64(13259461.0))
      - (Timestamp('2023-04-04 17:00:10'), np.float64(13259461.0))
      - (Timestamp('2023-04-04 17:00:20'), np.float64(13259461.0))
      - (Timestamp('2023-04-04 17:00:30'), np.float64(13259461.0))
      - (Timestamp('2023-04-04 17:00:40'), np.float64(13259461.0))
  Anomalie 'zero_quantity_orders': 19,911 betroffene Snapshots gefunden.
